sock0,sock1
   10.50,    8.84
   19.49,   30.73
   17.14,   14.57
   23.81,   28.00
   26.63,   34.10
   15.19,   13.05
   13.82,   12.70
  117.29,  201.37
   12.37,   15.23
  164.11,  263.07
   24.78,  104.09
   37.08,  202.88
  209.52,  178.99
  178.28,  234.86
   69.87,  239.97
   46.07,  216.90
   98.91,  241.88
   68.91,  355.34
  125.00,  365.85
  139.67,  395.68
   71.86,  405.08
   62.62,  182.89
   72.27,  294.33
   82.46,  344.08
  121.66,  190.66
   37.00,  161.05
   37.39,  623.36
  112.02,  386.16
   69.86,  105.58
   58.74,  229.75
   78.26,  245.22
   40.99,  183.89
   35.43,  146.26
  205.62,  527.91
  172.07,  315.51
   40.98,  164.25
   63.75, 1332.37
   99.48,  279.11
   25.46,  425.79
   23.23,  464.74
   25.96,  372.61
   39.77,  453.08
  151.29,  619.61
  176.30,  689.37
   33.99,  358.98
  117.52,  481.20
   20.70,  386.54
   35.31,  484.91
   24.55,  424.62
   34.49,  512.57
   47.61,  410.79
   37.55,  113.65
  167.54,  404.44
  156.11,  397.86
  173.09,  428.55
   96.68,  355.33
  138.55,  301.11
  187.85,  412.54
  150.53,  301.56
  156.76,  299.48
  104.76,  233.47
  189.30,  389.28
  152.24,  313.76
  124.31,  300.12
   97.58,  282.13
  101.77,  280.48
  140.23,  361.08
   70.43, 1253.13
   35.08, 1139.40
   28.01, 1144.83
   27.85,  417.03
   74.54,  371.19
   18.88,  343.23
   52.38,  437.34
   57.05,  431.58
   16.45,  364.90
   24.82,  425.11
   35.60,  391.66
   25.31,  412.25
   33.47,  391.79
   17.86,  353.66
   25.67,  371.85
   20.34,  364.44
   34.50,  376.61
   22.21,  324.14
   22.72,  331.40
   31.84,  620.76
   30.46,  705.01
   23.67,  878.59
   27.75, 1525.47
   16.91, 1400.67
   25.75, 1199.05
   29.41, 2023.17
   65.72, 4461.71
   75.47, 4726.46
   31.92, 4377.36
   42.85, 4681.26
   41.43, 4803.60
   41.27, 2399.21
   18.26,  611.82
   14.12,  591.36
   26.73,  621.23
   29.73,  596.60
   41.82,  624.69
  130.97,  820.39
   31.65, 1946.60
   42.78, 3027.08
   65.26, 1403.99
   15.10,   39.18
   73.16,  599.37
   73.92, 1055.08
   51.84, 1267.26
   91.48, 7507.45
  207.33,24732.35
  171.88,27564.55
  188.08,24344.80
  209.66,29107.85
  222.43,26653.09
  159.57,30638.82
  181.86,25064.91
  151.66,23652.12
  188.37,25899.83
  183.55,25961.18
  199.87,24479.09
  181.94,27191.77
  200.32,25090.42
  196.28,27908.24
  270.90,19356.17
  224.28,20571.18
  224.31,20932.57
  222.81,18702.96
  224.56,21014.57
  208.83,20797.74
  283.02,20711.45
  387.18,15312.43
  253.01,17641.15
  240.17,20949.90
  254.30,20667.30
  221.61,20844.51
  190.70,21477.30
  188.21,18983.11
  206.58,16453.84
  257.03,20954.05
  219.84,17825.81
  245.20,20815.20
  229.88,21838.75
  251.97,19919.02
  241.39,18469.55
  170.22,16854.96
  191.77,20127.47
  204.86,19265.67
  211.51,23990.18
  193.47,26318.31
  185.70,20853.14
  158.73,26027.24
  116.29,26502.73
  276.12,30952.03
  255.82,20400.14
  154.44,25503.21
  174.26,25976.57
  134.17,29781.16
  155.69,25981.21
  149.44,24988.00
  190.31,28090.13
  143.55,26575.92
  156.61,25915.35
  134.73,29928.45
  166.88,23909.66
  140.93,25984.07
  153.77,29577.01
  168.13,24546.73
  142.23,26318.87
  136.33,27613.88
  195.32,23518.21
  206.67,26031.81
  155.14,25595.77
  150.15,24773.55
  207.08,25294.52
  133.86,26957.09
  131.35,24102.15
  152.23,26533.20
  166.20,26463.23
  160.76,24452.04
  188.11,24582.00
  126.52,23454.47
  124.30,24625.09
  149.69,22308.58
  180.71,27175.31
  131.11,26450.38
  117.02,28833.89
  132.45,29132.66
  118.89,29340.54
  299.88,20281.11
  243.55,27315.62
  177.19,27899.92
  139.71,27578.90
  135.90,26076.54
  178.76,24527.32
  130.86, 6141.23
   66.71, 6951.72
  214.37, 7579.32
  145.33,21698.41
  188.05,26204.87
  214.66,24877.30
  179.11,25068.81
  130.13,30086.15
  143.96,28570.75
  142.11,28814.48
  147.73,26084.04
  181.65,27526.69
  170.32,27273.24
  172.01,27060.83
  180.49,27606.42
  221.16,26720.88
  219.52,27123.32
  248.33,19239.02
  208.83,19105.80
  239.13,21953.81
  231.74,21003.27
  200.26,21973.93
  184.02,22179.11
  208.43,23347.26
  268.74,22071.20
  221.95,19841.87
  214.54,21788.83
  177.69,20734.91
  203.19,19349.71
  276.79,20590.45
  286.64,20178.46
  206.51,20314.72
  234.62,19238.65
  222.52,20878.63
  196.18,21191.07
  235.26,17108.67
  214.80,18010.70
  127.59,19748.16
  349.74,19957.14
  181.18,26434.92
  165.00,24934.29
  164.79,30994.10
  125.53,23271.54
  142.04,29202.86
  166.69,25772.37
  185.96,24014.39
  244.66,23295.98
  166.97,26495.40
  126.81,28962.84
  173.20,24352.49
  164.43,27751.08
  151.46,26947.44
  152.15,25954.55
  132.90,29712.82
  165.73,25079.66
  191.65,24011.34
  184.00,25544.65
  132.65,26200.25
  146.43,27381.28
  214.71,23565.20
  139.40,28835.14
  158.88,29958.62
  131.57,35461.41
  153.72,36076.09
  166.72,36045.33
  219.84,28631.29
  147.17,36232.41
  169.86,36543.36
  142.99,37280.88
  169.38,35375.12
  136.18,36129.20
  137.95,36759.84
  151.71,29917.33
  118.56,36713.59
  128.28,35824.35
  166.49,36409.12
  170.02,36760.62
  120.34,32615.88
  156.10,33905.33
  122.56,13830.84
  123.82,25299.99
  133.26,33352.11
  133.64,29486.63
  152.17,30101.47
  158.16,28417.05
  136.74,28391.23
  129.62,34041.26
  160.49,35138.07
  163.51,36047.12
  200.39,31696.33
  176.76,34638.65
  195.55,35482.36
  157.58,29543.68
  162.82,28492.43
  262.88,25474.88
  351.60,26484.95
  270.05,26158.10
  236.71,26825.41
  215.97,23696.76
  249.77,20308.20
  255.89,21021.98
  206.06,21518.00
  230.58,20770.57
  205.48,20403.14
  235.35,20082.07
  207.62,16506.56
  227.46,20755.63
  204.85,20375.12
  208.76,19212.43
  225.13,14237.42
  146.31,22611.14
  170.57,26036.64
  149.60,30642.24
  149.34,22538.16
  155.02,28436.43
  167.10,21926.33
  189.26,28008.08
  225.60,22069.73
  169.71,29119.24
  169.77,21148.65
  158.97,27507.33
  139.15,26562.75
  163.15,24762.80
  177.10,24946.27
  167.11,24911.33
  152.17,27005.54
  145.41,25560.80
  124.91,28588.55
  140.81,27032.46
  223.32,24079.72
  142.33,27595.22
  132.36,28453.20
  199.22,27746.68
  141.22,31494.54
  158.04,34654.46
  200.11,34502.62
  183.30,35553.29
  142.05,35765.79
  341.88,28002.36
  200.45,27107.06
  150.48,35362.32
  191.54,38559.99
  132.79,39146.65
  119.95,41051.03
  297.58,34528.16
  168.63,30300.00
  142.35,40259.68
  123.01,40998.02
  108.18,37043.11
  156.89,38594.36
  144.03,30019.95
   73.16, 7681.03
  121.69,32873.40
  102.17,40039.89
  202.24,32900.91
  223.52,35880.48
  160.59,37873.62
  122.38,38414.22
  248.99,33387.91
  240.07,26371.87
  167.76,27509.58
  200.64,27054.76
  163.82,26589.82
  151.20,30398.94
  201.39,27465.82
  186.56,29371.09
  153.53,27018.20
  244.52,25934.69
  229.01,27802.43
  232.42,27961.81
  218.65,28059.44
  212.72,27427.92
  254.12,25604.11
  217.83,21103.32
  204.99,20186.16
  234.25,20803.17
  217.00,22233.91
  223.54,20640.06
  237.77,21002.05
  212.65,17525.55
  147.98,17480.02
  123.89,28770.70
  128.60,26470.51
  152.90,28738.66
  157.13,24818.67
  127.35,25903.92
  132.61,27322.20
  135.77,27741.47
  105.25,27694.19
  156.78,22912.63
  136.15,28751.35
  141.05,26746.22
  130.10,28257.43
  126.64,30047.74
  136.86,25491.23
  197.55,27396.95
  130.85,27758.24
  225.68,26340.63
