folder name in playground: dl_cifar100_resnet50_128
running dl_cifar100_resnet50_128 in base
playground:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128
deleting everything inside folders /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_bw_raw.csv /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_rss.csv
waiting for damo to start1
found damo, start gen_rss
waiting for damo to start2
found damo, start gen_bw
waiting for damo to start3
MAKESPAN ::> Code deployed -> Time = 4.76837158203125e-07.s | Memory = 10.79296875.MB
cannot
whole start time: 2023-05-23 07:26:43.970058
MAKESPAN ::> Job Launched -> Time = 0.s
---------------
cifar100
resnet50
128
5
---------------
shape: (50000, 48, 48, 3)
preprocess time: 10.397325038909912
damo_trace file is:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data
(50000, 48, 48, 3)
(50000, 100)
train start time: 2023-05-23 07:26:56.981504
Epoch 1/5

  1/391 [..............................] - ETA: 19:41 - loss: 4.8354 - accuracy: 0.0078
  2/391 [..............................] - ETA: 41s - loss: 4.7690 - accuracy: 0.0078  
  3/391 [..............................] - ETA: 41s - loss: 4.7591 - accuracy: 0.0130
  4/391 [..............................] - ETA: 39s - loss: 4.7192 - accuracy: 0.0156
  5/391 [..............................] - ETA: 38s - loss: 4.7066 - accuracy: 0.0125
  6/391 [..............................] - ETA: 38s - loss: 4.6916 - accuracy: 0.0143
  7/391 [..............................] - ETA: 37s - loss: 4.6808 - accuracy: 0.0145
  8/391 [..............................] - ETA: 37s - loss: 4.6714 - accuracy: 0.0146
  9/391 [..............................] - ETA: 37s - loss: 4.6636 - accuracy: 0.0139
 10/391 [..............................] - ETA: 37s - loss: 4.6573 - accuracy: 0.0148
 11/391 [..............................] - ETA: 36s - loss: 4.6530 - accuracy: 0.0142
 12/391 [..............................] - ETA: 36s - loss: 4.6490 - accuracy: 0.0137
 13/391 [..............................] - ETA: 36s - loss: 4.6457 - accuracy: 0.0132
 14/391 [>.............................] - ETA: 36s - loss: 4.6420 - accuracy: 0.0140
 15/391 [>.............................] - ETA: 36s - loss: 4.6399 - accuracy: 0.0130
 16/391 [>.............................] - ETA: 35s - loss: 4.6379 - accuracy: 0.0127
 17/391 [>.............................] - ETA: 35s - loss: 4.6365 - accuracy: 0.0124
 18/391 [>.............................] - ETA: 35s - loss: 4.6345 - accuracy: 0.0117
 19/391 [>.............................] - ETA: 35s - loss: 4.6333 - accuracy: 0.0119
 20/391 [>.............................] - ETA: 35s - loss: 4.6316 - accuracy: 0.0117
 21/391 [>.............................] - ETA: 35s - loss: 4.6303 - accuracy: 0.0115
 22/391 [>.............................] - ETA: 35s - loss: 4.6293 - accuracy: 0.0114
 23/391 [>.............................] - ETA: 35s - loss: 4.6283 - accuracy: 0.0112
 24/391 [>.............................] - ETA: 35s - loss: 4.6274 - accuracy: 0.0114
 25/391 [>.............................] - ETA: 34s - loss: 4.6265 - accuracy: 0.0116
 26/391 [>.............................] - ETA: 34s - loss: 4.6257 - accuracy: 0.0111
 27/391 [=>............................] - ETA: 34s - loss: 4.6250 - accuracy: 0.0107
 28/391 [=>............................] - ETA: 34s - loss: 4.6243 - accuracy: 0.0103
 29/391 [=>............................] - ETA: 34s - loss: 4.6236 - accuracy: 0.0102
 30/391 [=>............................] - ETA: 34s - loss: 4.6230 - accuracy: 0.0099
 31/391 [=>............................] - ETA: 34s - loss: 4.6225 - accuracy: 0.0096
 32/391 [=>............................] - ETA: 34s - loss: 4.6219 - accuracy: 0.0095
 33/391 [=>............................] - ETA: 34s - loss: 4.6214 - accuracy: 0.0092
 34/391 [=>............................] - ETA: 34s - loss: 4.6210 - accuracy: 0.0090
 35/391 [=>............................] - ETA: 33s - loss: 4.6205 - accuracy: 0.0089
 36/391 [=>............................] - ETA: 33s - loss: 4.6201 - accuracy: 0.0093
 37/391 [=>............................] - ETA: 33s - loss: 4.6197 - accuracy: 0.0095
 38/391 [=>............................] - ETA: 33s - loss: 4.6193 - accuracy: 0.0095
 39/391 [=>............................] - ETA: 33s - loss: 4.6190 - accuracy: 0.0092
 40/391 [==>...........................] - ETA: 33s - loss: 4.6187 - accuracy: 0.0094
 41/391 [==>...........................] - ETA: 33s - loss: 4.6183 - accuracy: 0.0091
 42/391 [==>...........................] - ETA: 32s - loss: 4.6180 - accuracy: 0.0089
 43/391 [==>...........................] - ETA: 32s - loss: 4.6177 - accuracy: 0.0087
 44/391 [==>...........................] - ETA: 32s - loss: 4.6174 - accuracy: 0.0091
 45/391 [==>...........................] - ETA: 32s - loss: 4.6171 - accuracy: 0.0090
 46/391 [==>...........................] - ETA: 32s - loss: 4.6169 - accuracy: 0.0092
 47/391 [==>...........................] - ETA: 32s - loss: 4.6166 - accuracy: 0.0093
 48/391 [==>...........................] - ETA: 32s - loss: 4.6164 - accuracy: 0.0094
 49/391 [==>...........................] - ETA: 32s - loss: 4.6162 - accuracy: 0.0092
 50/391 [==>...........................] - ETA: 32s - loss: 4.6159 - accuracy: 0.0095
 51/391 [==>...........................] - ETA: 32s - loss: 4.6157 - accuracy: 0.0095
 52/391 [==>...........................] - ETA: 32s - loss: 4.6155 - accuracy: 0.0096
 53/391 [===>..........................] - ETA: 31s - loss: 4.6153 - accuracy: 0.0094
 54/391 [===>..........................] - ETA: 31s - loss: 4.6151 - accuracy: 0.0093
 55/391 [===>..........................] - ETA: 31s - loss: 4.6150 - accuracy: 0.0092
 56/391 [===>..........................] - ETA: 31s - loss: 4.6148 - accuracy: 0.0091
 57/391 [===>..........................] - ETA: 31s - loss: 4.6146 - accuracy: 0.0090
 58/391 [===>..........................] - ETA: 31s - loss: 4.6145 - accuracy: 0.0092
 59/391 [===>..........................] - ETA: 31s - loss: 4.6143 - accuracy: 0.0091
 60/391 [===>..........................] - ETA: 31s - loss: 4.6142 - accuracy: 0.0091
 61/391 [===>..........................] - ETA: 31s - loss: 4.6140 - accuracy: 0.0091
 62/391 [===>..........................] - ETA: 30s - loss: 4.6139 - accuracy: 0.0089
 63/391 [===>..........................] - ETA: 30s - loss: 4.6138 - accuracy: 0.0089
 64/391 [===>..........................] - ETA: 30s - loss: 4.6136 - accuracy: 0.0088
 65/391 [===>..........................] - ETA: 30s - loss: 4.6135 - accuracy: 0.0087
 66/391 [====>.........................] - ETA: 30s - loss: 4.6134 - accuracy: 0.0088
